"date","cal_year","daily_sales","commodity","six_day_rolling_avg","ytd_avg"
"2024-01-01","2024","168","coffee","168","168"
"2024-01-02","2024","172","coffee","170","170"
"2024-01-03","2024","171","coffee","170","170"
"2024-01-04","2024","177","coffee","172","172"
"2024-01-05","2024","165","coffee","171","171"
"2024-01-06","2024","170","coffee","171","171"
"2024-01-07","2024","174","coffee","172","171"
"2024-01-08","2024","169","coffee","171","171"
"2024-01-09","2024","165","coffee","170","170"
"2024-01-10","2024","163","coffee","168","169"
"2024-01-11","2024","167","coffee","168","169"
"2024-01-12","2024","171","coffee","168","169"
"2024-01-13","2024","175","coffee","168","170"
"2024-01-14","2024","166","coffee","168","170"
"2024-01-15","2024","178","coffee","170","170"
"2024-01-16","2024","162","coffee","170","170"
"2024-01-17","2024","164","coffee","169","169"
"2024-01-18","2024","160","coffee","168","169"
"2024-01-19","2024","165","coffee","166","169"
"2024-01-20","2024","172","coffee","167","169"
"2024-01-21","2024","179","coffee","167","169"
"2024-01-22","2024","174","coffee","169","169"
"2024-01-23","2024","161","coffee","169","169"
"2024-01-24","2024","159","coffee","168","169"
"2024-01-25","2024","165","coffee","168","168"
"2024-01-26","2024","168","coffee","168","168"
"2024-01-27","2024","170","coffee","166","169"
"2024-01-28","2024","173","coffee","166","169"
"2024-01-29","2024","166","coffee","167","169"
"2024-01-30","2024","160","coffee","167","168"
"2024-01-31","2024","162","coffee","167","168"
"2024-02-01","2024","158","coffee","165","168"
"2024-02-02","2024","162","coffee","164","168"
"2024-02-03","2024","165","coffee","162","168"
"2024-02-04","2024","168","coffee","163","168"
"2024-02-05","2024","155","coffee","162","167"
"2024-02-06","2024","152","coffee","160","167"
"2024-02-07","2024","149","coffee","159","166"
"2024-02-08","2024","154","coffee","157","166"
"2024-02-09","2024","157","coffee","156","166"
"2024-02-10","2024","160","coffee","155","166"
"2024-02-11","2024","163","coffee","156","166"
"2024-02-12","2024","151","coffee","156","165"
"2024-02-13","2024","148","coffee","156","165"
"2024-02-14","2024","150","coffee","155","165"
"2024-02-15","2024","145","coffee","153","164"
"2024-02-16","2024","149","coffee","151","164"
"2024-02-17","2024","155","coffee","150","164"
"2024-02-18","2024","158","coffee","151","163"
"2024-02-19","2024","147","coffee","151","163"
"2024-02-20","2024","144","coffee","150","163"
"2024-02-21","2024","142","coffee","149","162"
"2024-02-22","2024","146","coffee","149","162"
"2024-02-23","2024","150","coffee","148","162"
"2024-02-24","2024","155","coffee","147","162"
"2024-02-25","2024","159","coffee","149","162"
"2024-02-26","2024","148","coffee","150","161"
"2024-02-27","2024","145","coffee","151","161"
"2024-02-28","2024","143","coffee","150","161"
"2024-02-29","2024","147","coffee","150","161"
"2024-03-01","2024","138","coffee","147","160"
"2024-03-02","2024","142","coffee","144","160"
"2024-03-03","2024","145","coffee","143","160"
"2024-03-04","2024","135","coffee","142","159"
"2024-03-05","2024","132","coffee","140","159"
"2024-03-06","2024","129","coffee","137","158"
"2024-03-07","2024","134","coffee","136","158"
"2024-03-08","2024","137","coffee","135","158"
"2024-03-09","2024","140","coffee","135","158"
"2024-03-10","2024","143","coffee","136","157"
"2024-03-11","2024","131","coffee","136","157"
"2024-03-12","2024","128","coffee","136","157"
"2024-03-13","2024","130","coffee","135","156"
"2024-03-14","2024","125","coffee","133","156"
"2024-03-15","2024","129","coffee","131","155"
"2024-03-16","2024","135","coffee","130","155"
"2024-03-17","2024","138","coffee","131","155"
"2024-03-18","2024","127","coffee","131","155"
"2024-03-19","2024","124","coffee","130","154"
"2024-03-20","2024","122","coffee","129","154"
"2024-03-21","2024","126","coffee","129","153"
"2024-03-22","2024","130","coffee","128","153"
"2024-03-23","2024","135","coffee","127","153"
"2024-03-24","2024","139","coffee","129","153"
"2024-03-25","2024","128","coffee","130","152"
"2024-03-26","2024","125","coffee","131","152"
"2024-03-27","2024","123","coffee","130","152"
"2024-03-28","2024","127","coffee","130","152"
"2024-03-29","2024","132","coffee","129","151"
"2024-03-30","2024","138","coffee","129","151"
"2024-03-31","2024","142","coffee","131","151"
"2024-04-01","2024","120","coffee","130","151"
