City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Algiers,Algeria,598.3,81.4,72.7,55,58.4,41.9,8.5,4.5,8.2,28.3,58.8,89.6,91,[1]
Batna,Algeria,326.2,24.9,29.3,38,31.7,32,20.1,7.5,17.7,37.3,27.3,31.7,28.7,[2]
Biskra,Algeria,129.1,16,8.4,14.7,16.6,11.1,3.4,0.7,2.7,16.2,15.3,14.8,9.2,[3]
Skikda,Algeria,728.8,115.3,94,75.6,60.8,29.9,13.1,2.9,9.7,30.1,75,99.2,123,[4]
Tamanrasset,Algeria,58.4,1.3,0.9,4.2,0.9,2.9,7,8,17.8,6,8.3,0.5,0.6,[5]
Douala,Cameroon,"3,602.70",34.2,54.5,155.2,241.2,276.2,354.1,681.4,687.5,561.2,406.6,123.1,27.5,[6]
N'Djamena,Chad,510.3,0,0,0.3,10.3,25.8,51,143.8,174.4,84.3,20.3,0.1,0,[7]
Brazzaville,Congo,"1,394",160,137,167,191,118,8,3,4,34,139,261,172,[8]
Cairo,Egypt,24.8,4.8,4.1,5.7,1.1,0.4,0.1,0,0,0,0.4,3.7,4.5,[9]
Mbabane,Eswatini,"1,441.70",253.2,224.6,151.6,87.9,33.8,19.4,20.1,35.1,69.4,141.9,197.8,206.9,[10]
Cocobeach,Gabon,"3,126",215.8,218.1,274.7,290.7,346.7,68.3,14.5,36.7,248.7,680.7,456.5,274.6,[11]
Banjul,Gambia,839.2,0.7,0.9,0,0,2.5,44.7,174.8,303.6,244.1,66.4,1.3,0.2,[12]
Accra,Ghana,798.5,11.8,25.5,61.1,87.8,151.4,189.6,63,21,42.9,80,37.2,27.2,[13]
Conakry,Guinea,"3,784",1,1,3,22,137,396,1130,1104,617,295,70,8,[14]
Bissau,Guinea Bissau,"2,022.80",0.5,0.8,0.5,0.8,17.3,174.8,472.5,682.5,434.9,194.8,41.4,2,[15]
Abidjan,Ivory Coast,"1,847.60",16.3,48.9,106.7,141.3,293.5,561.8,205.7,36.8,80.5,137.7,143.3,75.1,[16]
Maseru,Lesotho,691,114,89,96,67,29,12,14,15,19,63,80,93,[17]
Monrovia,Liberia,"4,624",51,71,120,154,442,958,797,354,720,598,237,122,[18]
Niamey,Niger,540.8,0,0,3.9,5.7,34.7,68.8,154.3,170.8,92.2,9.7,0.7,0,[19]
Abeokuta,Nigeria,"1,246.30",5.3,24.9,70.5,117.9,164.6,189.4,192.1,103.3,203.4,146.1,23.7,5.2,[20]
Kaduna,Nigeria,"1,280",0.5,2,13,66,157,178,206,290,277,86,5,0,[21]
Kano,Nigeria,"1,149.20",0,0,0.3,14,70.1,160.4,306.9,400.4,175.2,21.8,0,0,[22]
Lagos,Nigeria,"1,506.60",13.2,40.6,84.3,146.3,202.4,315.5,243,121.7,160,125.1,39.7,14.8,[23]
Port Harcourt,Nigeria,"2,286.50",22.1,59.7,114.6,159.2,260.9,310.1,357.9,290.2,354,251.7,87.2,19,[24]
Yola,Nigeria,886.1,0.1,0.2,2.3,35.5,94.5,138.8,159.7,196.2,189.4,67.9,0.8,0.5,[25]
Dakar,Senegal,392.5,1.2,0.4,0.1,0,0,7,52.8,165.6,138.4,26.3,0.3,0.4,[26]
Kaolack,Senegal,630.6,0.9,0.6,0,0,1.7,36,117.9,238.5,190.5,43.6,0.9,0,[27]
Kolda,Senegal,"1,057.80",0.1,0.1,0,0.1,19,121.5,248.9,318.4,265.4,81.7,2.6,0,[28]
Ziguinchor,Senegal,"1,401.20",4.9,0.2,0,0,2.9,93.1,341.1,480.7,358.6,113.5,6.1,0.1,[29]
Freetown,Sierra Leone,"4,433",6,8,28,68,214,522,1190,1078,800,333,148,38,[30]
Cape Town,South Africa,492.8,9.4,9.6,12.5,40.1,61.1,92.3,84.8,72.4,44.3,28.4,25.3,12.8,[31]
Durban,South Africa,"1,019",134,113,120,73,59,38,39,62,73,98,108,102,[32]
Port Elizabeth,South Africa,591.5,33,39.3,46.2,48.5,46.9,51.7,51.4,72.1,47.3,56.2,56.6,42.2,[33]
Ceuta,Spain,849,122,145,90,57,21,3,1,3,37,82,127,161,[34]
Melilla,Spain,391,58,57,44,36,20,7,1,4,16,40,57,50,[35]
Dar es Salaam,Tanzania,"1,117.40",54.2,70.8,169.6,263.6,172.2,31.3,15.8,17.8,20.2,77.3,114.4,110.2,[36]
Lomé,Togo,830.3,13.3,16.4,67.3,97.3,148.8,180.5,74.4,30.1,72.3,101.9,20.4,7.6,[37]
Average monthly precipitation (in mm) for selected cities in Asia,,,,,,,,,,,,,,,
City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Mawsynram,India,"11,304.57",19,25,198,490,1436,3162,3300,2330,1050,331,48,4,[38]
Faizabad,Afghanistan,484.9,49.4,65,91.9,97.9,77,8.2,5.8,1,1.5,23.4,29.7,34.1,[39]
Herat,Afghanistan,238.9,51.6,44.8,55.1,29.2,9.8,0,0,0,0,1.7,10.9,35.8,[40]
Jalalabad,Afghanistan,181.9,18.1,24.3,39.2,36.4,16,1.4,6.9,7.7,8.3,3.2,8.3,12.1,[41]
Kabul,Afghanistan,312,34.3,60.1,67.9,71.9,23.4,1,6.2,1.6,1.7,3.7,18.6,21.6,[42]
Khost,Afghanistan,476.5,25.9,53.6,61.8,65.2,39.8,21.6,75.9,62,30.5,7.7,11.6,20.9,[43]
Mazar-i-Sharif,Afghanistan,186.4,28.9,34.8,43.8,28.3,11.2,0.2,0,0,0.1,3.9,13.5,21.7,[44]
Artashat,Armenia,245,17.1,18.8,23.9,43.6,37.9,21.8,10.5,5.8,9.1,18,22.3,16.2,[45]
Vanadzor,Armenia,565,18,25,36,63,96,95,58,43,32,47,33,19,[46]
Yerevan,Armenia,363,21,21,60,56,47,24,17,10,10,51,25,21,[47]
Baguio,Philippines,3824.4,16.4,23.7,50.5,99.5,340,406.1,772.7,963.2,537.3,477.3,96.1,41.6,[48]
Manama,Bahrain,70.8,14.6,16,13.9,10,1.1,0,0,0,0,0.5,3.8,10.9,[49]
Sibsu,Bhutan,"5,520.50",20.6,40.4,102.6,333.1,631.1,1069.1,1321.2,1075.2,665.9,213.8,32.9,14.3,[50]
Thimphu,Bhutan,608,6.3,9.2,20.4,29.9,49.8,97.7,152.8,120.8,73.9,43.1,1.2,3.7,[50]
Beijing,China,528,2.2,5.8,8.6,21.7,36.1,72.4,169.7,113.4,53.7,28.7,13.5,2.2,[51]
Chengdu,China,923,7,10,21,47,87,103,231,224,132,120.3,39,17,[52]
Hefei,China,"1,042.80",47.4,52.8,76.3,83.7,90.1,158.5,185.1,138.7,70.3,51.6,54.6,33.7,[53]
Hong Kong,China,"2,431.30",33.2,38.9,75.3,153,290.6,491.5,385.8,453.2,321.4,120.3,39.3,28.8,[54]
Shanghai,China,"1,245.50",70.4,65.4,95.4,82.5,93.2,207.3,148,187.1,118.1,68.4,59.4,50.3,[55]
Turpan,China,14.7,0.9,0.5,0.7,0.9,1,2.6,2,2,1.4,1.2,0.6,0.9,[56]
Ürümqi,China,305.2,11,13.6,18.8,38.3,41.3,28.8,35.4,30.4,19.8,23.8,23.7,20.3,[57]
Agra,India,760.7,12.4,12.1,8.8,12.3,22.6,81.7,214.9,230.2,129.6,29.4,3.4,3.5,[58]
Delhi,India,758.9,19.2,21.5,19.1,12.5,29.4,80.6,195.8,226.8,128,14.1,4.1,8,[59]
Guwahati,India,"1,695.30",11.5,18,52.5,182.1,253,314,283.4,264.3,184.5,117.9,9.6,4.6,[60]
Hyderabad,India,859.6,9.2,10.2,12.3,27.2,34.5,113.8,162,203.9,148.5,113.9,19.1,5,[61]
Imphal,India,"1,381.10",10.5,21.6,70.8,124.1,191.6,218.1,229.9,194.8,163.3,112.5,26.2,17.7,[62]
Jammu,India,"1,402.00",67.9,74.6,64.1,41.4,22.5,109.5,416.5,403.1,144.8,23.5,12.2,21.9,[63]
Kolkata,India,"1,813.30",15.4,24.6,36.8,55,118.5,276.7,371.6,372.1,325,179.6,32.6,5.6,[64]
Kohima,India,"1,727.60",12.1,28.5,48.6,100.1,188.5,248.3,334.7,344,268.2,125.2,22.9,6.4,[65]
Mumbai,India,"2,213.40",0.6,0.4,0.7,0.2,15.9,506,768.5,471.9,355.6,81.7,8.5,3.4,[66]
Panaji,India,"2,984.10",1,0.1,0,4.9,76.6,890.4,955.2,571.7,304.1,156.4,21.3,2.5,[67]
Pondicherry,India,"1,354.00",12.3,22.2,19.3,7.8,48.6,48,89.5,132.3,132.8,273.9,350,217.3,[68]
Port Blair,India,"2,968.30",32.1,16.8,32.5,75.8,368.8,448.2,442.5,446.4,458.3,301.4,242.4,103.2,[69]
Shimla,India,"1,487.30",79.6,82.6,78.6,58.3,82.2,191.8,328.3,351.3,164.5,30.3,13.6,26.2,[70]
Srinagar,India,697.5,63.6,85,104.6,91.8,63.5,46.4,64,64.5,37.4,21.8,27.7,27.2,[71]
Ahvaz,Iran,209.2,48.2,26.9,26.4,16.1,4.4,0.4,0.1,0,0.2,6.4,31.4,48.7,[72]
Astara,Iran,"1,345.00",87.5,92.3,111.2,80.5,63.7,45.9,46.7,77.8,230.6,243.4,157.4,108,[73]
Bandar-e Anzali,Iran,"1,713.80",151.8,115,89.8,62.4,31.5,44.1,50,108.8,277.8,288,301.3,194.1,[74]
Gorgan,Iran,583.8,54,55.5,76.7,51.4,42.1,31.4,20.7,26.2,39.5,62.8,67.1,56.4,[75]
Ilam,Iran,550.6,106.3,87.1,89.4,63.6,19,0.1,1,1,1.4,28.3,77.4,76,[76]
Isfahan,Iran,125,19.7,15.5,21.6,19.9,8.5,1.2,1.6,0.3,0.1,3.7,13,19.9,[77]
Kermanshah,Iran,439.2,60,58.5,80.3,64.7,29.2,1.2,0.5,0.3,2.1,25.5,55.9,61,[78]
Mashhad,Iran,251.5,32.6,34.5,55.5,45.4,27.2,4,1.1,0.7,2.1,8,16.1,24.3,[79]
Sanandaj,Iran,449.9,62,60.7,77.1,71.7,36.5,2.2,0.9,0.4,0.9,26.7,56.8,54,[80]
Tabriz,Iran,283.8,22,24.2,40,51.6,41.1,16.4,5.6,3.3,7.9,22.5,27.1,22.1,[81]
Tehran,Iran,231.6,33.3,33.5,38.4,30.9,14.4,2.7,2.5,1.8,1,12.5,27.5,33.1,[82]
Yazd,Iran,52.2,11.2,6.2,10.6,5.6,3.6,0.4,0,0,0,0.9,4.6,9.1,[83]
Baghdad,Iraq,124.7,24.6,16.6,15.7,16.2,3.3,0,0,0,0.1,7.6,23.6,17,[84]
Mosul,Iraq,363.6,62.1,62.7,63.2,44.1,15.2,1.1,0.2,0,0.3,11.8,45,57.9,[85]
Nagoya,Japan,"1,535.40",48.4,65.6,121.8,124.8,156.5,201,203.6,126.3,234.4,128.3,79.7,45,[86]
Owase,Japan,"3,969.70",106,118.8,233.8,295.4,360.5,436.6,405.2,427.3,745.7,507.6,211.5,121.3,[87]
,,,,,,,,,,,,,,,[88]
Aktau,Kazakhstan,138,12,11,13,17,12,9,9,8,5,10,15,18,[89]
Almaty,Kazakhstan,673,34,43,73,113,99,59,43,34,28,49,55,44,[90]
Astana,Kazakhstan,338,18,17,20,22,33,40,56,31,21,26,29,25,[91]
Labuan,Malaysia,"3,244.80",233.1,122.9,109.9,195.7,297.8,287.6,284.8,283.5,351.3,390.8,377.9,309.5,[92]
Ulaanbaatar,Mongolia,260,2,3,4,11,20,45,71,62,26,7,6,3,[93]
Chongjin,North Korea,613.9,12.2,7.4,15.1,29.6,64.7,73.8,126.7,126.1,79.8,34,29.2,15.3,[94]
Pyongyang,North Korea,936.4,9.6,14.5,23.9,44.8,74.7,90.2,274.7,209.6,90.8,47.2,38.4,18,[95]
Muscat,Oman,100.3,12.8,24.5,15.9,17.1,7,0.9,0.2,0.8,0,1,6.8,13.3,[96]
Islamabad,Pakistan,"1,268.60",55.2,99.5,96.5,58.1,39.9,78.4,310.6,317,135.4,34.4,17.7,25.9,[97]
Lahore,Pakistan,674.2,21.9,31.5,31.5,19.5,17.7,73.8,188.6,177.1,88.6,10.3,6.9,6.8,[98]
Quetta,Pakistan,241.5,45,48.4,49.5,30,7.8,3.2,8.8,4.9,4.2,4.5,10.3,24.6,[99]
Doha,Qatar,75.2,13.2,17.1,16.1,8.7,3.6,0,0,0,0,1.1,3.3,12.1,[100]
Irkutsk,Russia,477,14,9,12,21,36,69,107,96,53,21,20,19,[101]
Petropavlovsk-,Russia,1177,110,75,103,88,58,57,66,91,105,154,156,115,[102]
Kamchatsky,,,,,,,,,,,,,,,
Vladivostok,Russia,862,12,16,27,43,97,105,159,176,103,67,36,19,[103]
Jeju City,South Korea,"1,502.30",67.5,57.2,90.6,87.9,95.6,171.2,210.2,272.3,227.8,95.1,69.5,55.6,[104]
Seoul,South Korea,"1,417.90",16.8,28.2,36.9,72.9,103.6,129.5,414.4,348.2,141.5,52.2,51.1,22.6,[105]
